Temperature,AS,HB,HH,KB,SK
79.6,4.189037483,3.218999662,3.224867119,3.44975967,2.713359274
79.8,4.078149668,3.196459907,3.199511711,3.409628443,2.694234633
80,4.010783042,3.170355242,3.172859286,3.366249223,2.674906538
80.2,3.940231585,3.151394929,3.148372189,3.324706117,2.653309154
80.4,3.861142901,3.117757263,3.120380219,3.273278183,2.632416031
80.6,3.806076905,3.106736858,3.102991462,3.238218764,2.606349933
80.8,3.74914168,3.095938166,3.089951934,3.207555396,2.600573303
81,3.693042335,3.063776843,3.056520804,3.159489477,2.570941736
81.2,3.663582164,3.060138153,3.041123064,3.107372651,2.577725643
81.4,3.647573816,3.04061443,3.004736166,3.052022365,2.559918909
81.6,3.60810472,3.013249917,2.979638182,2.993057145,2.536703397
81.8,3.571315386,2.990441313,2.943574317,2.942174176,2.508074566
82,3.547135706,2.981205971,2.928793187,2.897570881,2.503191679
82.2,3.521891247,2.965263927,2.905317769,2.8663564,2.49567172
82.4,3.505106323,2.95233463,2.891870756,2.844688589,2.485821825
82.6,3.485747487,2.938029297,2.88385977,2.828641184,2.476648247
82.8,3.464736987,2.908914539,2.863736934,2.796597238,2.451470861
83,3.451082119,2.888024211,2.846897514,2.785425454,2.448955637
83.2,3.42870222,2.868587124,2.842101821,2.767223621,2.4286494
83.4,3.407104835,2.859540703,2.824444953,2.748963658,2.425040055
83.6,3.401337708,2.837484481,2.806352113,2.711909667,2.415197986
83.8,3.38928308,2.83101807,2.80519511,2.696973432,2.407873655
84,3.370209303,2.804709951,2.791109859,2.673850145,2.397904428
84.2,3.358862851,2.799921525,2.78975611,2.684265405,2.400333903
84.4,3.350881209,2.780780675,2.773620672,2.659178008,2.378881514
84.6,3.329645736,2.746166171,2.762715274,2.653340454,2.377682591
84.8,3.295185779,2.693772238,2.735590495,2.634927901,2.363513499
85,3.273177574,2.645914397,2.700729499,2.598024544,2.361384502
85.2,3.259743232,2.632416031,2.676559599,2.579385061,2.356462489
85.4,3.24911527,2.614960381,2.662699321,2.563007045,2.340842952
85.6,3.231743461,2.607563389,2.657002619,2.555123217,2.341605903
85.8,3.224818212,2.595432466,2.644153741,2.544217504,2.329950917
86,3.220755661,2.577526235,2.626077668,2.529437196,2.316755496
86.2,3.222196791,2.581826505,2.62510664,2.525477117,2.313737228
